"","Super class","Foldchange (young vs aged)","P value"
"Cer/AS(d14:1/13:1)","",0.183,1.59e-13
"6,10,14-Trimethyl-5,9,13-pentadecatrien-2-one","Lipids and lipid-like molecules",0.277,3.6e-13
"Cer/AP(t14:2/15:1)","",0.19,6.94e-13
"Homoarecoline","Alkaloids and derivatives",0.424,8.95e-13
"(Z)-2-(5-Tetradecenyl)cyclobutanone","",0.347,9.04e-13
"Propoxur","",0.44,1.1e-11
"2-(5,8-Tetradecadienyl)cyclobutanone","Organooxygen compounds",0.324,3.84e-11
"2,2,6,6-Tetramethyl-4-piperidinone","Organoheterocyclic compounds",0.281,4.78e-11
"KAPA","",0.429,4.95e-11
"Val Val Val","Organic acids and derivatives",0.484,6.58e-11
"Trichocarposide","Organic oxygen compounds",0.0188,1.3e-10
"L-Tyrosine","Organic acids and derivatives",0.152,1.32e-10
"5,7-Diethyl-9-methyl-3E,5E,7E,9E-tridecatetraene","",0.339,3.35e-10
"7-Ketocholesterol","Lipids and lipid-like molecules",0.476,4.29e-10
"Linoleamide","Lipids and lipid-like molecules",0.344,3.55e-09
"PS(20:5(5Z,8Z,11Z,14Z,17Z)/0:0)","Lipids and lipid-like molecules",0.0425,8.69e-09
"Trihexyphenidyl N-oxide","",0.362,1.49e-08
"(1R,2S,5R,8R,9R,10R,13R,17S)-9-hydroxy-1,13-dimethyl-6-methylidene-11-oxapentacyclo[8.6.1.15,8.02,8.013,17]octadecan-12-one","",0.319,2.37e-08
"(4E,8E,10E-d18:3)sphingosine","",0.341,7.2e-08
"Anandamide (18:4, n-3)","Organic nitrogen compounds",0.356,1.18e-07
"11,12-Dimethylrosmanol","Lipids and lipid-like molecules",0.0606,1.99e-07
"Justisolin","Lignans, neolignans and related compounds",0,2.7e-07
"all-trans-Retinoic acid","Lipids and lipid-like molecules",0.08,4.29e-07
"Caryophyllene alpha-oxide","Lipids and lipid-like molecules",0.469,8.29e-07
"Palmitoleoyl Ethanolamide","Organic nitrogen compounds",0.398,8.77e-07
"6-Hydroxy-6a,12a-dehydro-alpha-toxicarol","",0,1.76e-06
"Anandamide (18:3, n-6)","Organic nitrogen compounds",0.48,2.17e-06
"Isoniazid alpha-ketoglutaric acid","Organoheterocyclic compounds",0.246,1.09e-05
"OxPI(18:0/20:5+3O(2Cyc))","",0.0726,2.11e-05
"12-HPETE","",0.326,2.95e-05
"L-Proline","Organic acids and derivatives",0.44,3.02e-05
"LPE(20:2)","Lipids and lipid-like molecules",0.465,4.17e-05
"Leukotriene A4-d5 methyl ester","",0.489,8.25e-05
"L-Threonine","Organic acids and derivatives",0.401,9.13e-05
"Robustocin","Lipids and lipid-like molecules",0.2,9.33e-05
"Trimethylamine N-oxide","Organic nitrogen compounds",0.471,0.000132
"Xanthine","Organoheterocyclic compounds",0.451,0.000224
"Uridine","Nucleosides, nucleotides, and analogues",0.408,0.000391
"20-ethyl-PGE2","",0.472,0.000442
"1-tetradecanoyl-sn-glycero-3-phosphate","Lipids and lipid-like molecules",0.452,0.000925
"3beta-Hydroxypregn-5-en-20-one sulfate","Lipids and lipid-like molecules",0.305,0.00114
"OxPI(18:0/20:4+3O(2Cyc))","",0.378,0.00114
"(3R,6R,9S,12R,15S,18R,21R)-3-(4-aminobutyl)-21-benzyl-9,15,24-tris[(2S)-butan-2-yl]-12-methyl-18-(2-methylpropyl)-6-propan-2-yl-1,4,7,10,13,16,19,22-octazacyclotetracosane-2,5,8,11,14,17,20,23-octone","",0.344,0.00117
"5-Bromoisoquinoline","",0.196,0.00119
"2,3-Dimethylbenzofuran","Organoheterocyclic compounds",0,0.00135
"Methionine sulfoxide","Organic acids and derivatives",0.167,0.00136
"DGTS(13:0/22:5)","",0.291,0.00137
"L-Allothreonine","Organic acids and derivatives",0.129,0.00198
"PI(22:5(4Z,7Z,10Z,13Z,16Z)/18:0)","Lipids and lipid-like molecules",0.108,0.00375
"N-Nitrosomethylethylamine","",0.394,0.00528
"6-(1H-indol-3-ylmethyl)-9-methyl-3,15-di(propan-2-yl)-1,4,7,10,13,16-hexazabicyclo[16.3.0]henicosane-2,5,8,11,14,17-hexone","",0.458,0.00578
"Ile Lys Asn Lys","Organic acids and derivatives",0.202,0.00605
"(2E,4E,14E)-13-hydroperoxy-N-(2-methylpropyl)icosa-2,4,14-trienamide","",0.165,0.00607
"PE(P-16:0/0:0)","Lipids and lipid-like molecules",0.236,0.00694
"4,5-dimethyl-2-[1-[5,9,16-trihydroxy-10,14-dimethyl-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3-oxapentacyclo[9.7.0.02,4.05,10.014,18]octadecan-15-yl]ethyl]-2,3-dihydropyran-6-one","",0.496,0.00922
"Threoninyl-Isoleucine","Organic acids and derivatives",0.177,0.00936
"TAG(12:2/12:2/13:0)","Lipids and lipid-like molecules",0.461,0.00962
"Tetracosanoic acid","Lipids and lipid-like molecules",0.366,0.0101
"Apicidin","",0.383,0.0104
"PE(16:1e/8,9-EpETE)","Lipids and lipid-like molecules",0.411,0.012
"2,3-Dihydro-1H-pyrrolizine-5-carboxaldehyde","Organoheterocyclic compounds",0.229,0.0121
"PS(16:2/24:4)","Lipids and lipid-like molecules",0.236,0.0122
"CRASSIN ACETATE","",0.37,0.0138
"Uridine diphosphate-N-acetylglucosamine","Nucleosides, nucleotides, and analogues",0.259,0.0162
"DGTS(14:1/24:2)","",0.321,0.017
"Valyl-Leucine","Organic acids and derivatives",0.488,0.0179
"LysoPE(20:1(11Z)/0:0)","Lipids and lipid-like molecules",0.319,0.0187
"Spicamycin","",0.432,0.0214
"2-O-(5,8,11,14,17-Eicosapentaenoyl)-1-O-hexadecylglycero-3-phosphocholine","Lipids and lipid-like molecules",0.436,0.0223
"HexCer/NS(d23:3/16:1)","",0,0.0224
"Ile Ser Asn Leu","Organic acids and derivatives",0,0.0224
"PC(2:0/16:1)","Lipids and lipid-like molecules",0.48,0.0226
"PC(17:2/17:2)","Lipids and lipid-like molecules",0.32,0.0236
"PS(18:1(9Z)/0:0)","Lipids and lipid-like molecules",0.482,0.0241
"FAHFA(18:2/22:3)","Lipids and lipid-like molecules",0.483,0.0245
"Thromboxane B2","Lipids and lipid-like molecules",0,0.0247
"Glycine","Organic acids and derivatives",0.414,0.0251
"13,14-dihydro Prostaglandin F1alpha","",0,0.0256
"SQDG(18:1/20:4)","Lipids and lipid-like molecules",0,0.0257
"Capsicoside B2","Lipids and lipid-like molecules",0,0.0278
"Cer/NDS(d15:0/42:2)","",0.42,0.0322
"5,7-Dihydro-2-methylthieno[3,4-d]pyrimidine","Organoheterocyclic compounds",0.422,0.0341
"Dehydroascorbic acid","Organoheterocyclic compounds",0,0.0345
"LPC(22:5)","Lipids and lipid-like molecules",0,0.0353
"OxPI(16:0/18:1+3O)","",0.134,0.0367
"D-Arabinose 5-phosphate","Organic oxygen compounds",0.195,0.0372
"Lys Thr Thr Ile","Organic acids and derivatives",0.459,0.0397
"3-bromo-N-methylaniline","",0.475,0.0411
"HexCer/NS(d18:1/20:0)","",0.17,0.0461
"Leu-Nap-OH","",0,0.0493
